;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:49:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2BF6	0xF7FEFFF7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 210 :: 		TFT_Set_Reg(0xF2, 0x10); // GEN
0x2BFA	0x2110    MOVS	R1, #16
0x2BFC	0x20F2    MOVS	R0, #242
0x2BFE	0xF7FEFFF3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 211 :: 		TFT_Set_Reg(0x27, 0xA3);
0x2C02	0x21A3    MOVS	R1, #163
0x2C04	0x2027    MOVS	R0, #39
0x2C06	0xF7FEFFEF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 214 :: 		TFT_Set_Reg(0x40, 0x00); //
0x2C0A	0x2100    MOVS	R1, #0
0x2C0C	0x2040    MOVS	R0, #64
0x2C0E	0xF7FEFFEB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 215 :: 		TFT_Set_Reg(0x41, 0x00); //
0x2C12	0x2100    MOVS	R1, #0
0x2C14	0x2041    MOVS	R0, #65
0x2C16	0xF7FEFFE7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 216 :: 		TFT_Set_Reg(0x42, 0x01); //
0x2C1A	0x2101    MOVS	R1, #1
0x2C1C	0x2042    MOVS	R0, #66
0x2C1E	0xF7FEFFE3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 217 :: 		TFT_Set_Reg(0x43, 0x13); //
0x2C22	0x2113    MOVS	R1, #19
0x2C24	0x2043    MOVS	R0, #67
0x2C26	0xF7FEFFDF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 218 :: 		TFT_Set_Reg(0x44, 0x10); //
0x2C2A	0x2110    MOVS	R1, #16
0x2C2C	0x2044    MOVS	R0, #68
0x2C2E	0xF7FEFFDB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 219 :: 		TFT_Set_Reg(0x45, 0x26); //
0x2C32	0x2126    MOVS	R1, #38
0x2C34	0x2045    MOVS	R0, #69
0x2C36	0xF7FEFFD7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 220 :: 		TFT_Set_Reg(0x46, 0x08); //
0x2C3A	0x2108    MOVS	R1, #8
0x2C3C	0x2046    MOVS	R0, #70
0x2C3E	0xF7FEFFD3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 221 :: 		TFT_Set_Reg(0x47, 0x51); //
0x2C42	0x2151    MOVS	R1, #81
0x2C44	0x2047    MOVS	R0, #71
0x2C46	0xF7FEFFCF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 222 :: 		TFT_Set_Reg(0x48, 0x02); //
0x2C4A	0x2102    MOVS	R1, #2
0x2C4C	0x2048    MOVS	R0, #72
0x2C4E	0xF7FEFFCB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 223 :: 		TFT_Set_Reg(0x49, 0x12); //
0x2C52	0x2112    MOVS	R1, #18
0x2C54	0x2049    MOVS	R0, #73
0x2C56	0xF7FEFFC7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 224 :: 		TFT_Set_Reg(0x4A, 0x18); //
0x2C5A	0x2118    MOVS	R1, #24
0x2C5C	0x204A    MOVS	R0, #74
0x2C5E	0xF7FEFFC3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 225 :: 		TFT_Set_Reg(0x4B, 0x19); //
0x2C62	0x2119    MOVS	R1, #25
0x2C64	0x204B    MOVS	R0, #75
0x2C66	0xF7FEFFBF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 226 :: 		TFT_Set_Reg(0x4C, 0x14); //
0x2C6A	0x2114    MOVS	R1, #20
0x2C6C	0x204C    MOVS	R0, #76
0x2C6E	0xF7FEFFBB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 228 :: 		TFT_Set_Reg(0x50, 0x19); //
0x2C72	0x2119    MOVS	R1, #25
0x2C74	0x2050    MOVS	R0, #80
0x2C76	0xF7FEFFB7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 229 :: 		TFT_Set_Reg(0x51, 0x2F); //
0x2C7A	0x212F    MOVS	R1, #47
0x2C7C	0x2051    MOVS	R0, #81
0x2C7E	0xF7FEFFB3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 230 :: 		TFT_Set_Reg(0x52, 0x2C); //
0x2C82	0x212C    MOVS	R1, #44
0x2C84	0x2052    MOVS	R0, #82
0x2C86	0xF7FEFFAF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 231 :: 		TFT_Set_Reg(0x53, 0x3E); //
0x2C8A	0x213E    MOVS	R1, #62
0x2C8C	0x2053    MOVS	R0, #83
0x2C8E	0xF7FEFFAB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 232 :: 		TFT_Set_Reg(0x54, 0x3F); //
0x2C92	0x213F    MOVS	R1, #63
0x2C94	0x2054    MOVS	R0, #84
0x2C96	0xF7FEFFA7  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 233 :: 		TFT_Set_Reg(0x55, 0x3F); //
0x2C9A	0x213F    MOVS	R1, #63
0x2C9C	0x2055    MOVS	R0, #85
0x2C9E	0xF7FEFFA3  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 234 :: 		TFT_Set_Reg(0x56, 0x2E); //
0x2CA2	0x212E    MOVS	R1, #46
0x2CA4	0x2056    MOVS	R0, #86
0x2CA6	0xF7FEFF9F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 235 :: 		TFT_Set_Reg(0x57, 0x77); //
0x2CAA	0x2177    MOVS	R1, #119
0x2CAC	0x2057    MOVS	R0, #87
0x2CAE	0xF7FEFF9B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 236 :: 		TFT_Set_Reg(0x58, 0x0B); //
0x2CB2	0x210B    MOVS	R1, #11
0x2CB4	0x2058    MOVS	R0, #88
0x2CB6	0xF7FEFF97  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 237 :: 		TFT_Set_Reg(0x59, 0x06); //
0x2CBA	0x2106    MOVS	R1, #6
0x2CBC	0x2059    MOVS	R0, #89
0x2CBE	0xF7FEFF93  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 238 :: 		TFT_Set_Reg(0x5A, 0x07); //
0x2CC2	0x2107    MOVS	R1, #7
0x2CC4	0x205A    MOVS	R0, #90
0x2CC6	0xF7FEFF8F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 239 :: 		TFT_Set_Reg(0x5B, 0x0D); //
0x2CCA	0x210D    MOVS	R1, #13
0x2CCC	0x205B    MOVS	R0, #91
0x2CCE	0xF7FEFF8B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 240 :: 		TFT_Set_Reg(0x5C, 0x1D); //
0x2CD2	0x211D    MOVS	R1, #29
0x2CD4	0x205C    MOVS	R0, #92
0x2CD6	0xF7FEFF87  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 241 :: 		TFT_Set_Reg(0x5D, 0xCC); //
0x2CDA	0x21CC    MOVS	R1, #204
0x2CDC	0x205D    MOVS	R0, #93
0x2CDE	0xF7FEFF83  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 244 :: 		if (TFT_Disp_Rotation == 90) {
0x2CE2	0x484C    LDR	R0, [PC, #304]
0x2CE4	0x7800    LDRB	R0, [R0, #0]
0x2CE6	0x285A    CMP	R0, #90
0x2CE8	0xD110    BNE	L___Lib_TFT_Defs_TFT_Reset_Device0
;__Lib_TFT_Defs.c, 245 :: 		TFT_Set_Reg(0x04, 0x00);
0x2CEA	0x2100    MOVS	R1, #0
0x2CEC	0x2004    MOVS	R0, #4
0x2CEE	0xF7FEFF7B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 246 :: 		TFT_Set_Reg(0x05, 0xEF);
0x2CF2	0x21EF    MOVS	R1, #239
0x2CF4	0x2005    MOVS	R0, #5
0x2CF6	0xF7FEFF77  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 247 :: 		TFT_Set_Reg(0x08, 0x01);
0x2CFA	0x2101    MOVS	R1, #1
0x2CFC	0x2008    MOVS	R0, #8
0x2CFE	0xF7FEFF73  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 248 :: 		TFT_Set_Reg(0x09, 0x3F);
0x2D02	0x213F    MOVS	R1, #63
0x2D04	0x2009    MOVS	R0, #9
0x2D06	0xF7FEFF6F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 249 :: 		} else {
0x2D0A	0xE00F    B	L___Lib_TFT_Defs_TFT_Reset_Device1
L___Lib_TFT_Defs_TFT_Reset_Device0:
;__Lib_TFT_Defs.c, 250 :: 		TFT_Set_Reg(0x04, 0x01);
0x2D0C	0x2101    MOVS	R1, #1
0x2D0E	0x2004    MOVS	R0, #4
0x2D10	0xF7FEFF6A  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 251 :: 		TFT_Set_Reg(0x05, 0x3F);
0x2D14	0x213F    MOVS	R1, #63
0x2D16	0x2005    MOVS	R0, #5
0x2D18	0xF7FEFF66  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 252 :: 		TFT_Set_Reg(0x08, 0x00);
0x2D1C	0x2100    MOVS	R1, #0
0x2D1E	0x2008    MOVS	R0, #8
0x2D20	0xF7FEFF62  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 253 :: 		TFT_Set_Reg(0x09, 0xEF);
0x2D24	0x21EF    MOVS	R1, #239
0x2D26	0x2009    MOVS	R0, #9
0x2D28	0xF7FEFF5E  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 254 :: 		}
L___Lib_TFT_Defs_TFT_Reset_Device1:
;__Lib_TFT_Defs.c, 256 :: 		if (TFT_Disp_Rotation == 90) {
0x2D2C	0x4839    LDR	R0, [PC, #228]
0x2D2E	0x7800    LDRB	R0, [R0, #0]
0x2D30	0x285A    CMP	R0, #90
0x2D32	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_Device2
;__Lib_TFT_Defs.c, 257 :: 		if (Is_TFT_Rotated_180())
0x2D34	0xF7FEFF52  BL	_Is_TFT_Rotated_180+0
0x2D38	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_Device3
;__Lib_TFT_Defs.c, 258 :: 		TFT_Set_Reg(0x16, 0xC8); // MY=1, MX=1, MV=0, BGR=1
0x2D3A	0x21C8    MOVS	R1, #200
0x2D3C	0x2016    MOVS	R0, #22
0x2D3E	0xF7FEFF53  BL	_TFT_Set_Reg+0
0x2D42	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_Device4
L___Lib_TFT_Defs_TFT_Reset_Device3:
;__Lib_TFT_Defs.c, 260 :: 		TFT_Set_Reg(0x16, 0x08); // MY=0, MX=0, MV=0, BGR=1
0x2D44	0x2108    MOVS	R1, #8
0x2D46	0x2016    MOVS	R0, #22
0x2D48	0xF7FEFF4E  BL	_TFT_Set_Reg+0
L___Lib_TFT_Defs_TFT_Reset_Device4:
;__Lib_TFT_Defs.c, 261 :: 		} else {
0x2D4C	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_Device5
L___Lib_TFT_Defs_TFT_Reset_Device2:
;__Lib_TFT_Defs.c, 262 :: 		if (Is_TFT_Rotated_180())
0x2D4E	0xF7FEFF45  BL	_Is_TFT_Rotated_180+0
0x2D52	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_Device6
;__Lib_TFT_Defs.c, 263 :: 		TFT_Set_Reg(0x16, 0xA8); // MY=0, MX=1, MV=1, BGR=1
0x2D54	0x21A8    MOVS	R1, #168
0x2D56	0x2016    MOVS	R0, #22
0x2D58	0xF7FEFF46  BL	_TFT_Set_Reg+0
0x2D5C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_Device7
L___Lib_TFT_Defs_TFT_Reset_Device6:
;__Lib_TFT_Defs.c, 265 :: 		TFT_Set_Reg(0x16, 0x68); // MY=1, MX=0, MV=1, BGR=1
0x2D5E	0x2168    MOVS	R1, #104
0x2D60	0x2016    MOVS	R0, #22
0x2D62	0xF7FEFF41  BL	_TFT_Set_Reg+0
L___Lib_TFT_Defs_TFT_Reset_Device7:
;__Lib_TFT_Defs.c, 266 :: 		}
L___Lib_TFT_Defs_TFT_Reset_Device5:
;__Lib_TFT_Defs.c, 269 :: 		TFT_Set_Reg(0x1B, 0x1B); // VRH = 4.65
0x2D66	0x211B    MOVS	R1, #27
0x2D68	0x201B    MOVS	R0, #27
0x2D6A	0xF7FEFF3D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 270 :: 		TFT_Set_Reg(0x1A, 0x01); // BT
0x2D6E	0x2101    MOVS	R1, #1
0x2D70	0x201A    MOVS	R0, #26
0x2D72	0xF7FEFF39  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 271 :: 		TFT_Set_Reg(0x24, 0x2F); // VMH
0x2D76	0x212F    MOVS	R1, #47
0x2D78	0x2024    MOVS	R0, #36
0x2D7A	0xF7FEFF35  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 272 :: 		TFT_Set_Reg(0x25, 0x57); // VML
0x2D7E	0x2157    MOVS	R1, #87
0x2D80	0x2025    MOVS	R0, #37
0x2D82	0xF7FEFF31  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 275 :: 		TFT_Set_Reg(0x23, 0x8D); // FLICKER ADJUST
0x2D86	0x218D    MOVS	R1, #141
0x2D88	0x2023    MOVS	R0, #35
0x2D8A	0xF7FEFF2D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Reg(0x18, 0x36);
0x2D8E	0x2136    MOVS	R1, #54
0x2D90	0x2018    MOVS	R0, #24
0x2D92	0xF7FEFF29  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 279 :: 		TFT_Set_Reg(0x19, 0x01);
0x2D96	0x2101    MOVS	R1, #1
0x2D98	0x2019    MOVS	R0, #25
0x2D9A	0xF7FEFF25  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Reg(0x01, 0x00);
0x2D9E	0x2100    MOVS	R1, #0
0x2DA0	0x2001    MOVS	R0, #1
0x2DA2	0xF7FEFF21  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 281 :: 		TFT_Set_Reg(0x1F, 0x88);
0x2DA6	0x2188    MOVS	R1, #136
0x2DA8	0x201F    MOVS	R0, #31
0x2DAA	0xF7FEFF1D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 282 :: 		Delay_5ms();
0x2DAE	0xF7FEFF4B  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 283 :: 		TFT_Set_Reg(0x1F, 0x80);
0x2DB2	0x2180    MOVS	R1, #128
0x2DB4	0x201F    MOVS	R0, #31
0x2DB6	0xF7FEFF17  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 284 :: 		Delay_5ms();
0x2DBA	0xF7FEFF45  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 285 :: 		TFT_Set_Reg(0x1F, 0x90);
0x2DBE	0x2190    MOVS	R1, #144
0x2DC0	0x201F    MOVS	R0, #31
0x2DC2	0xF7FEFF11  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 286 :: 		Delay_5ms();
0x2DC6	0xF7FEFF3F  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 287 :: 		TFT_Set_Reg(0x1F, 0xD0);
0x2DCA	0x21D0    MOVS	R1, #208
0x2DCC	0x201F    MOVS	R0, #31
0x2DCE	0xF7FEFF0B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 288 :: 		Delay_5ms();
0x2DD2	0xF7FEFF39  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 290 :: 		TFT_Set_Reg(0x17, 0x05);
0x2DD6	0x2105    MOVS	R1, #5
0x2DD8	0x2017    MOVS	R0, #23
0x2DDA	0xF7FEFF05  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 292 :: 		TFT_Set_Reg(0x36, 0x00); // Panel characteristic control register
0x2DDE	0x2100    MOVS	R1, #0
0x2DE0	0x2036    MOVS	R0, #54
0x2DE2	0xF7FEFF01  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 294 :: 		TFT_Set_Reg(0x28, 0x38);
0x2DE6	0x2138    MOVS	R1, #56
0x2DE8	0x2028    MOVS	R0, #40
0x2DEA	0xF7FEFEFD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 295 :: 		Delay_10ms();
0x2DEE	0xF7FEFF1B  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 296 :: 		Delay_10ms();
0x2DF2	0xF7FEFF19  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 297 :: 		Delay_10ms();
0x2DF6	0xF7FEFF17  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 298 :: 		Delay_10ms();
0x2DFA	0xF7FEFF15  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 299 :: 		TFT_Set_Reg(0x28, 0x3C);
0x2DFE	0x213C    MOVS	R1, #60
0x2E00	0x2028    MOVS	R0, #40
0x2E02	0xF7FEFEF1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 300 :: 		}
L_end_TFT_Reset_Device:
0x2E06	0xF8DDE000  LDR	LR, [SP, #0]
0x2E0A	0xB001    ADD	SP, SP, #4
0x2E0C	0x4770    BX	LR
0x2E0E	0xBF00    NOP
0x2E10	0x02A04242  	TFT_RST+0
0x2E14	0x012D2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
; end of __Lib_TFT_Defs_TFT_Reset_Device
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x1DAC	0xB081    SUB	SP, SP, #4
0x1DAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x1DB2	0xF2410014  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x1DB6	0xF2C40002  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x1DBA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x1DBE	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1DC2	0x4A25    LDR	R2, [PC, #148]
0x1DC4	0xB289    UXTH	R1, R1
0x1DC6	0xF000F917  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x1DCA	0x2100    MOVS	R1, #0
0x1DCC	0xB249    SXTB	R1, R1
0x1DCE	0x4823    LDR	R0, [PC, #140]
0x1DD0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x1DD2	0xF2410014  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x1DD6	0xF2C40002  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x1DDA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x1DDE	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1DE2	0x4A1D    LDR	R2, [PC, #116]
0x1DE4	0xB289    UXTH	R1, R1
0x1DE6	0xF000F907  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x1DEA	0x2101    MOVS	R1, #1
0x1DEC	0xB249    SXTB	R1, R1
0x1DEE	0x481C    LDR	R0, [PC, #112]
0x1DF0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x1DF2	0xF2410014  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x1DF6	0xF2C40002  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x1DFA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x1DFE	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1E02	0x4A15    LDR	R2, [PC, #84]
0x1E04	0xB289    UXTH	R1, R1
0x1E06	0xF000F8F7  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x1E0A	0x2101    MOVS	R1, #1
0x1E0C	0xB249    SXTB	R1, R1
0x1E0E	0x4815    LDR	R0, [PC, #84]
0x1E10	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x1E12	0xF2410014  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x1E16	0xF2C40002  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x1E1A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x1E1E	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1E22	0x4A0D    LDR	R2, [PC, #52]
0x1E24	0xB289    UXTH	R1, R1
0x1E26	0xF000F8E7  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x1E2A	0xF2410014  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x1E2E	0xF2C40002  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x1E32	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x1E36	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1E3A	0x4A07    LDR	R2, [PC, #28]
0x1E3C	0xB289    UXTH	R1, R1
0x1E3E	0xF000F8DB  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x1E42	0x2101    MOVS	R1, #1
0x1E44	0xB249    SXTB	R1, R1
0x1E46	0x4808    LDR	R0, [PC, #32]
0x1E48	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x1E4A	0x4808    LDR	R0, [PC, #32]
0x1E4C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x1E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E52	0xB001    ADD	SP, SP, #4
0x1E54	0x4770    BX	LR
0x1E56	0xBF00    NOP
0x1E58	0x00140008  	#524308
0x1E5C	0x02A04242  	TFT_RST+0
0x1E60	0x02B04242  	TFT_RS+0
0x1E64	0x02BC4242  	TFT_CS+0
0x1E68	0x02A84242  	TFT_RD+0
0x1E6C	0x02AC4242  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1D90	0xF2423753  MOVW	R7, #9043
0x1D94	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x1D98	0x1E7F    SUBS	R7, R7, #1
0x1D9A	0xD1FD    BNE	L_Delay_100ms20
0x1D9C	0xBF00    NOP
0x1D9E	0xBF00    NOP
0x1DA0	0xBF00    NOP
0x1DA2	0xBF00    NOP
0x1DA4	0xBF00    NOP
0x1DA6	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1DA8	0x4770    BX	LR
; end of _Delay_100ms
_TFT_Set_Reg:
;__Lib_TFT_Defs.c, 91 :: 		void TFT_Set_Reg(unsigned short index, unsigned short value) {
; index start address is: 0 (R0)
0x1BE8	0xB082    SUB	SP, SP, #8
0x1BEA	0xF8CDE000  STR	LR, [SP, #0]
0x1BEE	0xF88D1004  STRB	R1, [SP, #4]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 92 :: 		TFT_CS = 0;
0x1BF2	0x2300    MOVS	R3, #0
0x1BF4	0xB25B    SXTB	R3, R3
0x1BF6	0x4A09    LDR	R2, [PC, #36]
0x1BF8	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 93 :: 		TFT_Set_Index_Ptr(index);
; index end address is: 0 (R0)
0x1BFA	0x4C09    LDR	R4, [PC, #36]
0x1BFC	0x6824    LDR	R4, [R4, #0]
0x1BFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 94 :: 		TFT_Write_Command_Ptr(value);
0x1C00	0xF89D0004  LDRB	R0, [SP, #4]
0x1C04	0x4C07    LDR	R4, [PC, #28]
0x1C06	0x6824    LDR	R4, [R4, #0]
0x1C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 95 :: 		TFT_CS = 1;
0x1C0A	0x2301    MOVS	R3, #1
0x1C0C	0xB25B    SXTB	R3, R3
0x1C0E	0x4A03    LDR	R2, [PC, #12]
0x1C10	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 96 :: 		}
L_end_TFT_Set_Reg:
0x1C12	0xF8DDE000  LDR	LR, [SP, #0]
0x1C16	0xB002    ADD	SP, SP, #8
0x1C18	0x4770    BX	LR
0x1C1A	0xBF00    NOP
0x1C1C	0x02BC4242  	TFT_CS+0
0x1C20	0x02042000  	_TFT_Set_Index_Ptr+0
0x1C24	0x02082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Reg
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x021C	0xB081    SUB	SP, SP, #4
0x021E	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x0222	0x2200    MOVS	R2, #0
